============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/norrie/code/agentry
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 68 items

tests/unit/test_docker_runner.py::TestCheckAvailable::test_returns_available_when_ping_succeeds PASSED [  1%]
tests/unit/test_docker_runner.py::TestCheckAvailable::test_returns_unavailable_when_ping_fails PASSED [  2%]
tests/unit/test_docker_runner.py::TestCheckAvailable::test_calls_client_ping PASSED [  4%]
tests/unit/test_docker_runner.py::TestProvision::test_returns_runner_context_with_container_id PASSED [  5%]
tests/unit/test_docker_runner.py::TestProvision::test_uses_correct_image PASSED [  7%]
tests/unit/test_docker_runner.py::TestProvision::test_sets_cpu_limits PASSED [  8%]
tests/unit/test_docker_runner.py::TestProvision::test_sets_memory_limit PASSED [ 10%]
tests/unit/test_docker_runner.py::TestProvision::test_sets_non_root_user PASSED [ 11%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_codebase_read_only PASSED [ 13%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_output_read_write PASSED [ 14%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_filesystem_read_paths PASSED [ 16%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_filesystem_write_paths PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_metadata_contains_runner_type PASSED [ 19%]
tests/unit/test_docker_runner.py::TestProvision::test_metadata_contains_image_and_resources PASSED [ 20%]
tests/unit/test_docker_runner.py::TestProvision::test_container_has_agentry_labels PASSED [ 22%]
tests/unit/test_docker_runner.py::TestProvision::test_raises_runtime_error_on_create_failure PASSED [ 23%]
tests/unit/test_docker_runner.py::TestProvision::test_provision_logs_info PASSED [ 25%]
tests/unit/test_docker_runner.py::TestProvision::test_container_name_has_prefix PASSED [ 26%]
tests/unit/test_docker_runner.py::TestTeardown::test_removes_container_with_force_and_volumes PASSED [ 27%]
tests/unit/test_docker_runner.py::TestTeardown::test_idempotent_on_404 PASSED [ 29%]
tests/unit/test_docker_runner.py::TestTeardown::test_idempotent_on_no_such_container PASSED [ 30%]
tests/unit/test_docker_runner.py::TestTeardown::test_idempotent_on_not_found_string PASSED [ 32%]
tests/unit/test_docker_runner.py::TestTeardown::test_logs_warning_on_unexpected_failure PASSED [ 33%]
tests/unit/test_docker_runner.py::TestTeardown::test_does_not_raise_on_unexpected_failure PASSED [ 35%]
tests/unit/test_docker_runner.py::TestTeardown::test_no_op_when_container_id_is_empty PASSED [ 36%]
tests/unit/test_docker_runner.py::TestTeardown::test_teardown_when_remove_fails PASSED [ 38%]
tests/unit/test_docker_runner.py::TestConstructor::test_raises_runtime_error_without_docker_installed PASSED [ 39%]
tests/unit/test_docker_runner.py::TestConstructor::test_accepts_explicit_client PASSED [ 41%]
tests/unit/test_docker_runner.py::TestConstructor::test_stores_codebase_path PASSED [ 42%]
tests/unit/test_docker_runner.py::TestConstructor::test_stores_output_path PASSED [ 44%]
tests/unit/test_docker_runner.py::TestProtocolCompliance::test_satisfies_runner_protocol PASSED [ 45%]
tests/unit/test_docker_runner.py::TestExecute::test_returns_error_when_no_container_id PASSED [ 47%]
tests/unit/test_docker_runner.py::TestExecute::test_returns_error_when_container_not_found PASSED [ 48%]
tests/unit/test_docker_runner.py::TestExecute::test_starts_container PASSED [ 50%]
tests/unit/test_docker_runner.py::TestExecute::test_copies_config_to_container PASSED [ 51%]
tests/unit/test_docker_runner.py::TestExecute::test_waits_for_container_with_timeout PASSED [ 52%]
tests/unit/test_docker_runner.py::TestExecute::test_successful_execution_returns_zero_exit_code PASSED [ 54%]
tests/unit/test_docker_runner.py::TestExecute::test_nonzero_exit_code_produces_error PASSED [ 55%]
tests/unit/test_docker_runner.py::TestExecute::test_returns_error_when_start_fails PASSED [ 57%]
tests/unit/test_docker_runner.py::TestExecute::test_runner_metadata_includes_container_info PASSED [ 58%]
tests/unit/test_docker_runner.py::TestExecuteTimeout::test_kills_container_on_timeout PASSED [ 60%]
tests/unit/test_docker_runner.py::TestExecuteTimeout::test_timeout_error_message_includes_duration PASSED [ 61%]
tests/unit/test_docker_runner.py::TestExecuteTimeout::test_non_timeout_wait_error_returns_error_result PASSED [ 63%]
tests/unit/test_docker_runner.py::TestExecuteTimeout::test_kill_failure_is_handled_gracefully PASSED [ 64%]
tests/unit/test_docker_runner.py::TestExecuteConfigPayload::test_serialises_basic_config PASSED [ 66%]
tests/unit/test_docker_runner.py::TestExecuteConfigPayload::test_omits_timeout_when_none PASSED [ 67%]
tests/unit/test_docker_runner.py::TestExecuteConfigPayload::test_serialises_object_llm_config PASSED [ 69%]
tests/unit/test_docker_runner.py::TestProvisionCommand::test_provision_sets_shim_command PASSED [ 70%]
tests/unit/test_docker_runner.py::TestReadResultFile::test_reads_valid_result PASSED [ 72%]
tests/unit/test_docker_runner.py::TestReadResultFile::test_returns_error_when_file_missing PASSED [ 73%]
tests/unit/test_docker_runner.py::TestReadResultFile::test_returns_error_on_invalid_json PASSED [ 75%]
tests/unit/test_docker_runner.py::TestBuildBindMounts::test_basic_mounts PASSED [ 76%]
tests/unit/test_docker_runner.py::TestBuildBindMounts::test_read_mounts PASSED [ 77%]
tests/unit/test_docker_runner.py::TestBuildBindMounts::test_write_mounts PASSED [ 79%]
tests/unit/test_docker_runner.py::TestFullLifecycle::test_provision_then_teardown PASSED [ 80%]
tests/unit/test_docker_runner.py::TestDockerRunnerIntegration::test_check_available_with_real_daemon SKIPPED [ 82%]
tests/unit/test_shim.py::TestLoadConfig::test_loads_valid_config PASSED  [ 83%]
tests/unit/test_shim.py::TestLoadConfig::test_raises_file_not_found PASSED [ 85%]
tests/unit/test_shim.py::TestLoadConfig::test_raises_on_invalid_json PASSED [ 86%]
tests/unit/test_shim.py::TestLoadConfig::test_raises_on_missing_required_keys PASSED [ 88%]
tests/unit/test_shim.py::TestLoadConfig::test_accepts_extra_keys PASSED  [ 89%]
tests/unit/test_shim.py::TestWriteResult::test_writes_json PASSED        [ 91%]
tests/unit/test_shim.py::TestWriteResult::test_creates_parent_directories PASSED [ 92%]
tests/unit/test_shim.py::TestRunShim::test_returns_2_on_missing_config PASSED [ 94%]
tests/unit/test_shim.py::TestRunShim::test_returns_2_on_invalid_config PASSED [ 95%]
tests/unit/test_shim.py::TestRunShim::test_returns_2_on_missing_keys PASSED [ 97%]
tests/unit/test_shim.py::TestConstants::test_default_config_path PASSED  [ 98%]
tests/unit/test_shim.py::TestConstants::test_default_output_path PASSED  [100%]

======================== 67 passed, 1 skipped in 0.38s =========================
