============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/norrie/code/agentry
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 37 items

tests/unit/test_docker_runner.py::TestCheckAvailable::test_returns_available_when_ping_succeeds PASSED [  2%]
tests/unit/test_docker_runner.py::TestCheckAvailable::test_returns_unavailable_when_ping_fails PASSED [  5%]
tests/unit/test_docker_runner.py::TestCheckAvailable::test_calls_client_ping PASSED [  8%]
tests/unit/test_docker_runner.py::TestProvision::test_returns_runner_context_with_container_id PASSED [ 10%]
tests/unit/test_docker_runner.py::TestProvision::test_uses_correct_image PASSED [ 13%]
tests/unit/test_docker_runner.py::TestProvision::test_sets_cpu_limits PASSED [ 16%]
tests/unit/test_docker_runner.py::TestProvision::test_sets_memory_limit PASSED [ 18%]
tests/unit/test_docker_runner.py::TestProvision::test_sets_non_root_user PASSED [ 21%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_codebase_read_only PASSED [ 24%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_output_read_write PASSED [ 27%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_filesystem_read_paths PASSED [ 29%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_filesystem_write_paths PASSED [ 32%]
tests/unit/test_docker_runner.py::TestProvision::test_metadata_contains_runner_type PASSED [ 35%]
tests/unit/test_docker_runner.py::TestProvision::test_metadata_contains_image_and_resources PASSED [ 37%]
tests/unit/test_docker_runner.py::TestProvision::test_container_has_agentry_labels PASSED [ 40%]
tests/unit/test_docker_runner.py::TestProvision::test_raises_runtime_error_on_create_failure PASSED [ 43%]
tests/unit/test_docker_runner.py::TestProvision::test_provision_logs_info PASSED [ 45%]
tests/unit/test_docker_runner.py::TestProvision::test_container_name_has_prefix PASSED [ 48%]
tests/unit/test_docker_runner.py::TestTeardown::test_removes_container_with_force_and_volumes PASSED [ 51%]
tests/unit/test_docker_runner.py::TestTeardown::test_idempotent_on_404 PASSED [ 54%]
tests/unit/test_docker_runner.py::TestTeardown::test_idempotent_on_no_such_container PASSED [ 56%]
tests/unit/test_docker_runner.py::TestTeardown::test_idempotent_on_not_found_string PASSED [ 59%]
tests/unit/test_docker_runner.py::TestTeardown::test_logs_warning_on_unexpected_failure PASSED [ 62%]
tests/unit/test_docker_runner.py::TestTeardown::test_does_not_raise_on_unexpected_failure PASSED [ 64%]
tests/unit/test_docker_runner.py::TestTeardown::test_no_op_when_container_id_is_empty PASSED [ 67%]
tests/unit/test_docker_runner.py::TestTeardown::test_teardown_when_remove_fails PASSED [ 70%]
tests/unit/test_docker_runner.py::TestConstructor::test_raises_runtime_error_without_docker_installed PASSED [ 72%]
tests/unit/test_docker_runner.py::TestConstructor::test_accepts_explicit_client PASSED [ 75%]
tests/unit/test_docker_runner.py::TestConstructor::test_stores_codebase_path PASSED [ 78%]
tests/unit/test_docker_runner.py::TestConstructor::test_stores_output_path PASSED [ 81%]
tests/unit/test_docker_runner.py::TestProtocolCompliance::test_satisfies_runner_protocol PASSED [ 83%]
tests/unit/test_docker_runner.py::TestExecuteStub::test_returns_error_result PASSED [ 86%]
tests/unit/test_docker_runner.py::TestBuildBindMounts::test_basic_mounts PASSED [ 89%]
tests/unit/test_docker_runner.py::TestBuildBindMounts::test_read_mounts PASSED [ 91%]
tests/unit/test_docker_runner.py::TestBuildBindMounts::test_write_mounts PASSED [ 94%]
tests/unit/test_docker_runner.py::TestFullLifecycle::test_provision_then_teardown PASSED [ 97%]
tests/unit/test_docker_runner.py::TestDockerRunnerIntegration::test_check_available_with_real_daemon SKIPPED [100%]

======================== 36 passed, 1 skipped in 0.28s =========================
