Type: test
Command: python3 -m pytest tests/unit/ --tb=short
Expected: all unit tests pass (regression check)
Timestamp: 2026-03-21T00:00:00Z

============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/norrie/code/agentry
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1061 items

tests/unit/test_agent_executor.py::TestFormatInputsAsMessages::test_single_input PASSED [  0%]
tests/unit/test_agent_executor.py::TestFormatInputsAsMessages::test_multiple_inputs PASSED [  0%]
tests/unit/test_agent_executor.py::TestFormatInputsAsMessages::test_empty_inputs PASSED [  0%]
tests/unit/test_agent_executor.py::TestFormatInputsAsMessages::test_inputs_combined_in_single_message PASSED [  0%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_calls_llm_client PASSED [  0%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_passes_system_prompt PASSED [  0%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_passes_formatted_messages PASSED [  0%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_passes_tool_definitions PASSED [  0%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_returns_execution_record PASSED [  0%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_records_final_content PASSED [  0%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_records_model_used PASSED [  1%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_records_stop_reason PASSED [  1%]
tests/unit/test_agent_executor.py::TestTokenUsageRecording::test_single_call_token_usage PASSED [  1%]
tests/unit/test_agent_executor.py::TestTokenUsageRecording::test_multi_turn_token_accumulation PASSED [  1%]
tests/unit/test_agent_executor.py::TestWallClockTiming::test_wall_clock_timestamps_are_set PASSED [  1%]
tests/unit/test_agent_executor.py::TestWallClockTiming::test_wall_clock_seconds_computed PASSED [  1%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_tool_invocation_recorded PASSED [  1%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_tool_handler_called_with_original_name PASSED [  1%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_tool_result_sent_back_to_llm PASSED [  1%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_tool_handler_exception_captured PASSED [  1%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_multiple_tool_calls_in_single_turn PASSED [  1%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_retry_on_transient_error PASSED [  2%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_retry_respects_max_attempts PASSED [  2%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_no_retry_on_auth_error PASSED [  2%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_exponential_backoff_delays PASSED [  2%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_retry_records_attempt_info PASSED [  2%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_retry_on_rate_limit PASSED [  2%]
tests/unit/test_agent_executor.py::TestTimeoutEnforcement::test_timeout_error_from_llm_recorded PASSED [  2%]
tests/unit/test_agent_executor.py::TestTimeoutEnforcement::test_timeout_sets_config_timeout PASSED [  2%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_token_fields PASSED [  2%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_wall_clock_timing PASSED [  2%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_tool_invocations PASSED [  3%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_retry_attempts PASSED [  3%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_metadata PASSED [  3%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_plain_json_parsed PASSED [  3%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_json_code_fence_parsed PASSED [  3%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_generic_code_fence_parsed PASSED [  3%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_non_json_returns_none PASSED [  3%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_non_dict_json_returns_none PASSED [  3%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_run_stores_parsed_output PASSED [  3%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_run_non_json_output_is_none PASSED [  3%]
